" ",81fb8ce6408a5851384e1c2ef753851eac18ba4018266cdd669dc944873d42
!,aa936475c77652430bee72bf31e214dcd4759d4826abb85591e32e7b32b
"""",f7b6a1be1eab5a1ed532a76e8e4db74c09b5a196ed94c70575040d36b358d27
#,51d4fa45d26d4c84284c184b4958b622ad3ea4112f4c4dced0c4969b37
$,4836538f5555cc610388b97c6bd368e16aa1ffb5d7b4bd3c86fe092e8e0d4cc7
%,58b568453c9db0476bba49cd14228f994d12698eda51ac851ed7f4da221fdb
&,1c56912e7096d66f5617738e5e8c841ab3e1cabd9b9f06ed369698ac5b1
',1f202354614c2ed00133cc120411b6475dd405adf5d2e82a06bc4d57ed877f
(,45665d2d4560e03488106ad2a2b7df579dec21da8808d4498c18121caf871
),a5489764c951121f09a9c918864cf4ed423c7cadfaf6980135d8c30ca3b1e
+,632fff163e235632f4047f4841592d46f85cbbfde89fc3df68771bff69a662
",",6ec5e779d52534d2ef6392cf4d416b73b205bfd6d7dd248bb22851b8545ba
-,da56dab53d4ea1a79a8e5ed6322c2d56cb714dd35edf478763ad1a84a8310
.,d54eb01ae1dc15ada84efcfa18a15bafe4b9cc03fbc8256188dd66615b78e1
/,e9d4aeec8f594236ee23db6e8cd01cf226c49651276337fc568a6147ce17484
0,ffa45911b16298cfca4b2291eeda666113bc6f2a37dcb2ecd8c2754d24ef6
1,caf1b280cab59f4469dab9f1a2af7927ed96a81df1e24d50a8e3984abfe4044
2,e4b1e1d426123ce40cd6a54b0f876ad30c08539cf5a6ea63e847dc507950ff
3,904ccf8b5332c196c9ea02b22b39b99facd1cc82bfe3f7d7aeedc3c3329039
4,6b4fc18e975f4f222d885216e363adc9e6d456aa29080e48eb47144dda436f7
5,1d8b22239712e0ad579a62ae4c115103e7728825e17508acd6cc89174ee838
6,9eefbad16712a05f98e4f0de5b4486af3987b46ea6ab4e3be93d14a832c56e
7,a3e69fa942df3d5ea53a3a97491617510924c6b8d7c4371197378a1cf2def27
8,7d184fd4ab51d4622f49b54ce7a1395c29f02ad35ce5abd5d3c25638f3a82
9,1b2454a5faa25f7c4f5771d52bb4f55deb1939f75efd8e0ac421812ba3dc7
:,64953b65b130f928345c07388bcd9c7a8b8fed96ecabb4d6d0e493357f91f0
;,9da1b4af636fca41ceb21fdf79af2085e7f73bf4b33712663be0318cfd3890
=,a7ecbbd16040fb83a8bb6cc394d3ccaa4ecf26c0e0cab569adcb987ccd5a9c
?,1ab739f4cb028ef2acf34a6dc3b4ff85eac5ca987b5832bfdd0f3c3351aa443
[,be1cf7c07a1c898f4fef716131c9f5b8e26c2afbddea98a4f6a84f1ee651ed
\,9d81538556afc37295ca18d371c2ae6f52b46263ba92a7fae46445f201b5ac2
],3ce5cc7c457f1e19385a24d2de43d858cf553a5d7356442eb1d4d13513956b
_,738d663c471208dc267ca85331021c13e92bc9946a28921867cdabbfc6f13a0
a,8cc95d7622ec32c5cc31ff7a9e2d545f951179a6c78af837b4e756c1f75a61
b,1e5c65227cc46ea405b8a8b15d4ac9889446fe5d5fb0619f51398deb2411a
c,149e48c0df7995e91db5bd3c930e5bcc0abcfaf31273732aeabf33c5d86491
d,27e8abb6786cf0c8b7f83da36bf5a452edf54d20e230963298ea77b8c3f2d015
e,30d4f0b5a21da673641363bc468e201c472ccb9bbf112ac5b3cf31358e30cf4
f,633c89a3c529d5136be6c49a62be0383fc3722cc990142e5cb3cc96db199d7d
g,5593da74e9688413c237f3ce324d7085aca88dfa4b7257c2da0bdfc34563077
h,9e4cfd9d9d9c11b188c720e078becd26a8b64fe9dfe555b99652d8595f35d
i,a58561bf8fafc5de6ee2beaf4111ceeb3a8343272b8f3734dfee19d373228
j,4cef7c3691caa8af9d09acd2beca675a24d1be7473e45cb6daf4ff26814d23
k,5c92e9a67d5adcb9c8d42f118dde812ce96170b0f6da810322fd5fba9d6438
l,d41d13a1855a75d6ae1ae2b2837d76d920c5f7739e64469841658f917fc0
m,ddcd8fe8d4d5c05886db9f59127961549e602f30c51759998131b2ad25d264
n,e9672e76eb69ab4b9292fa169cc2b189ef23151bb3ede238428fc6abdd060f6
o,5a3bb59295e5c2ac020de7180b0b797c19ede6b258e457943b7a36f455f6892
p,299c799b38ab1999c354332a74b3a49687012738225682d58159be2b8a2b
q,6f2a287706c895a1abcd89ca12f3b9c4745fff36fddcb69a2d88ca92224e99e
r,50f0fdd5d8dc6b54eab98f6f85ac14dbb3b588632962ec3d1a4c24c50bd4e3
s,c2eb28cd6c7524b14d59f3b8c465dfc78be8e0dac843e682c4252ae9459c78e4
t,367f15e2a8e9c0cbdd479810f7ee355c404c979f424d699679bb613cdf71758
u,28158d853c948f3df72ed1d8938172c8ac8824b31d42ce4b5f048bd2b5679
v,26b3f87b5d3cc4bcc4c605ce44e11e784a9af87c5c9c443e5fedd25216cd
w,8decf6eacc73734e1dc6b21573595ea0d9559146e29913a10552da5956acf7d
x,f5f3ea7c7b26a054a9fbbb28b97a608999c2c73df75bf6b2348d7fb1e59e855
y,f8edd5369c287c74b8a1f6a5707f7a9b5b652a56d2066e89531efb7243acd24
z,602eaa6089a869af95868af2f6709b526a981c473da50931b6ab4ed022f5
{,45665d2d4560e03488106ad2a2b7df579dec21da8808d4498c18121caf871
},63a52218705fea60ce353bf6e357b8afec58f5d9994534e5705a6eaea12268a3
\u00A1,e128fa9b818a473628029bb461ebec32814cb2556b5f1e8a1c14d6adfce6d880
\u00BF,77c17304c96bc78a0fdb9f9fbdd670475d3f51bc5e590e4182cb1772191547e6
\u00E4,48d2b84355b2793cd27b5010d2d44f91a511ffe05ee0d8fec3ded91c137c0
\u00EB,70a21bb5736aae8e8de891281fec6dc9c71ceadd0b1b2fc9ed95c639067564
\u00F1,95e423205afbcc50420019edaec34d432f4d5f5d66d396cff0eb4ed620eef88d
\u00F6,c8f2b7a1e7f321ef70a5c0886ee915ceb6b9e386f746fb822396ce862145333d
\u00FC,653c7f75f5894e9be6e186fb4257b567b5a7fdbad9a87f2a23ae73db7454ac3
\u0431,de5b7d7cb74d23abae0e4bfe1e69614c0b8d8ecd34e975570b3e4a96fe219
\u0433,210ea7d2596cfb1ae9985d3376962b798fbe1d2b7035493f98b0c6ae34eed9
\u0434,91c239daa8f87261843a1f2f727354a09c5084c0db1a1c59cb3fb83c4828f
\u0436,dbf33ed274de57d51bb89021cb4350d38ddf5985e77593f964bbfed2d33a31d5
\u0437,d1914a6c5ba0814d3816c468c343a42bb47178b2855f9660cf595ee334834
\u0438,b2718e0195fac4d4b32896b7601af1941779d0da149cab99efef1e2dc0948c
\u0439,d2ccbeaa9a783b70a7bc8768c7275cb7ed391bc7656cb1a1868d2bab85e6845
\u043B,9e4acc63857963c93154b34da681c704930e0fe69219f943b8a4889ddcfa7
\u043F,2c66daa6ccf7df5ae2faa7bb261861a4d27bcbfef8db9e319a966cde71c2a0
\u0443,7296b44413acd3adbfd3b86cab40b4ed9576832eb9a2318c921a1a6fe556eef
\u0444,49897cab763bbcbdf2afcd361352d39b275888d6a4f9162f645467ee31374
\u0446,9b8b3764ed74808a3d37cfb8ac083ef7d64574586b0b954228a9d31ba2c4e77
\u0447,86e3bcb9401ad28878dfec4a34eb50cc5136781cc2206e53aeb9f283d637cb
\u0448,e14d59cf16450c2695a58505bde32474d80aa37c1f815d5ef3368c4e0e63832
\u0449,e81284b0148ccc89bc3f83817ddbdbf57b59863ca71dccb3fcb358363e4175
\u044A,66dcdd322447b9c1e19820a5bb88780647259a9cc29dc8bc5efe160f24e8b
\u044B,882c7eed1482e1da99c8dbdaff1e8b93df75ad2cc9d066396449464adf64a6
\u044C,8046111fc7cd88f4a08b8743e4136cb933d193a1ac373ceed284fad2a64692
\u044D,2eb7afde646c8be2db45cb9383b5938385df3ea4e4f6e99742645496ff466c
\u044E,db72ccb5ac886f9f33ceb498613d75447223f8dc6591344aeb4c3be6c5b69c4a
\u044F,fe7ff46335afcceac67f788b82b177456f42f90635f90df34e910f6a46cd5
\u2190,542fde8b82e8c1b8c22b22679983fe35cb76a79778429bdadabc397fd15061
\u2191,14a5667ef7285c9225fc267d45117eab5478c786bd5af0a199c29a2c14c1f
\u2192,406262af1d5f414c597055c22e39cce148e5edbec45559a2d6b88c8d67b92ea6
\u2193,d1b62db5c0a3fa1ef441bf7044f511be58bedf9b6731853e50ce90cd44fb69
\u2196,5c4fb3d43029c3d9966dc282fb73892d794474bc270ad04dc87064e967fc2
\u2197,b6cf395a71d42f2b47f9849aaf8feda75abb4275d7d93a1bdc5c0e33c79c015
\u2198,cb726da76df3cac623750d19fa920dff7c2e99c362726e7d16280f3461f74
\u2199,11a68d5b87fba62476808a0d9a75c3ddf1bc26c0b0f4d2de36c78843af129
\u23E9,fa78ad78a3bb6f33939df014546dff3a86f74d9b52b6eff669ecf00292dfb14
\u23EA,419d862eb736f27774b75f2b48b643e8dbcad73c59493437da6312e4df62f9f
\u23F4,a89dd7af4c803b5287c433707c7c437cc28d521bb682c47a4d3d5d2a48afa6
\u23F5,ea26e5ff186778eee6dbf98a15074384c3211d16be0f29460bbd964aeff
\u2640,e43bb82fddf85462a0ab683d579ee85537f992d10f0c780c373cb2638369d3c5
\u2642,583cb52cd8a32cbaf43b75a67f0d7af5ee6227daf3a16644e3a7b98c53dd9244
\u2648,45eca8eeda7a754b5767b60128eb12a02c0352f3bf8f4ffd60df8e2f5ff14067
\u2649,9e049222d3dd3843135c4471d2829dcba2dbcd2086577dcd20ba027c9eb752fa
\u264A,2986c1b9f8b5c1e3f86285655a9ba5274fa2fe8bf504b5872d81e018a862e651
\u264B,7185f77a1b2bdc643eca05dc6025a0bba94b8f9cb21764b6cf4f4dacea24a149
\u264C,8855663b961f12f903a02f4d9394e727ee9738e6121649abf0172cf6941e74d1
\u264D,26ec8fe0300c185b98d4c56554402ec180ca77fc84b15ce8abbda0c1311f922e
\u264E,1a9526b80e101d61a249f0ced3748be55436f427eadba8c7372548ceb5ab0288
\u264F,6b873fdafb15aa354f59708252d1b43435b7a4d311eb1de847e36787bdf83469
\u2650,6c39028f6c8bd53cbf163d96ab5f062a5d41dc868b6ff34a8592db30c3fd8a22
\u2651,f9760a3c95c2c731dff27e06e054006f599699726aa797a8002c4a657b238039
\u2652,1d4e7feef1e10f41422b3edda2b83bb133b7b83bd863934c9bab09abfeaea533
\u2653,163d911dc61ad8676cccc34ea93e2dda357168f312a3c29dcd1f9e2e866d75e3
\u2665,4dc8e7cc87d8ff30398fc514e45c78b2573533ee3b8ceba152fdba5183a83
\u266A,b152208b731b9bda0b484a3cad7474befeed66a8ce64091fb4010a2382cd018a
\u2713,6fffa602e368214dd62cecd6815f14926ee57b948143495e931a77636372be5a