!,74fb58c1b8c8f327aebb4defebc7d53b4459c4a7d3b461eb2aec02291605c
"""",b74e7941a96cebddf1850fb75f754c55e11337562dda2254ff6db5cd8c016
#,9938ea2fc1954933d6c3b9124b473afab561f9dbd525df2bceb66f76ba8b9654
$,8bc27d63306771bd53934c310519c40edbcd9174738717e01eabd51da0c0d73f
%,b0b34ea30147e694e8b06857a1721ee1cee5297d675dce3324573f3f4ba395
&,3de1d767dd1e18ba946bc361d5584d449ca5df2a09cf58efdaee6b8b9fcd
',7bc23a59fd3f43c5df5f12acdd8f1b5d79adfbba5adf24b728e329aa8
(,5336e840ae96e584141aef84157ee13b5dd34ba148e8ecb71bd554b8ac2f257
),beb4f1c651b5e49d911743de8462bae2f37e6f4d63deabeb02a3d8c159998
+,bd69a70a735ca6b4b48652e3e23a5d19d10b87276a5a25ef73da3f568b21d2c
",",3dc1efaf9c8c71d647c25f7d99fe94dbbfb725bad9b0415d45ff01865fbdb
-,f579e6d5f4d9e2ada692108de03a5e714611b520849e191255615d7890f758
.,295d8e32c9329d5841b3a4c9736b5566cee41282f4ea966e1d522cba4a55a9
/,2cf6463ce2fdfdc285a8f4eeae5b86fb8a95462f0802a80c7b6108386ee3
0,5b22b79b72acef85910db9e9ae8a7bae8ebce8342c18e34725273e77c1aa4
1,30c4873e4a219145eb4e3f66c09e2ce8b27de2fd81deb48e3c7e04e974e5eaa
2,a35f8f56e1a233fcd9777285e4b5ab13faa0c6d82fa635425c1745d411e8571d
3,144635d6bb8f9aa46db60875bb5db3940ab0c4f0eb684c6b888647bb33927e
4,29a9f3d79a2d8db8d66b59752542ad6e1349853258fad984878927736bd5b91
5,f9e8d228e53079d00b2dfc57993d52ff78e6a7ea2742bbdfb3c4f4e93cd19b6
6,2c5f577fb5c4b488d980ef733b5ed5d545a8e0701ab2841d817e83883a561f
7,74bbb7ebd5d9debf72a42cabf30d25574324cedac8f7f8a5501cd81e716f9
8,48efb6cd1f8e591ee53c192f6476e83e25b95bbd27eec1c644c11525f07622
9,c02f6023b5b90f6e2b0b2e3a72297634719d574bd9ff64767f54d19bed3fa
:,be6df45a4cae5f62032ce7c2c96942cceb8377e9f7db7a9b9a15516d1376
;,a1c244b6a881e39b866493fb768512e1ca1239ee5e0a95ab88913138969434
=,3291ac6c3d5b609f77875eea8706237776ea01434861a6ad6e434beb71326b
?,a8b4b3351aa8a260761e50445c877f75289789674e25468867d8813c33984
[,d81025fb8b60a7f17fa6a5a084be93e6959fc22945a4808f8a6647709eecf9cf
\,8e72b994e074e18d69dcbc8abc4357f2f7c846bc9548db62c47f2bad0851ba4
],5040b7ce38ac47359b5a95127622486b6157ded719ea88d9550f8937e55d420
_,6c0a3d93e43b323d27732309c11b3de92a6e05c16d72aa951aa116ee0a5cfda
a,b62ae02dd68823d110993cb0380733ce6b3c646f24c27dd7f9015314d46874c
b,d8417e7ad9399a6a333120a776b28f7bf7bdca41aec6d095e3af6378b1132e42
c,ff7f4ec613f834d316b5bc4fffe245e1eca55c42eedc5ae9719ffbd891a6b
d,6ebb92af9327b4ce8d9a31c27fbaefd95e4ed93f384f2adb953d8647b6d5a17
e,5635ac69ed2bb9a354e5189a55b8bb3a2b53438731c73b920e09342f592f21
f,12c9381e1663dd84a5e59a58c7856628805eeca33cc92e6772d7b33e3db9fa
g,9c2f4db0824740b96e6b2d36647269417529dc9d99cd733f07c598c86859
h,bdeadb9cc3eba749293b79a14536bb8e751c4962afc7b0753e969dbc92ab59b
i,bc91865fb0367844b2972e9c726eacfc79a4e3835e5acffd4f16db7a3747c6
j,ff3baa64cab06544079457392e8b4126efc73879babab1b6ade0cf8d6a1d9
k,b415f040493efb36f0c69284e9751c5b31fe39a13a8ed2a5dce62dc341373e
l,bf5a6db93b4f381ce9f7af9fde05cef4478562ce82f6078c91a3bac151c3517
m,df1ca2545fdc10bcd6802f0bb23be3a82b35d2afb1ec13367b74cd0f964971b
n,c9f6f9d2b3be50a941cc2d1bd69ae6a6a2e6d74870a01fda9cd361ce9eb69
o,e912842e9d342952c9715deac40c3affa6f41e48e7cc6e9b25597582385489
p,d670b4148b229e57388ea02eb93dcc17a9a89c38da126ec574969e43b3753f1a
q,3f880863ad82750ec9eafd8361c1e5232b38550e2f7779fd5c1beb77439e
r,cae63f0f4a01ca52f31347b48da865cb5c73f97e10af1c4532eeff390dd
s,c2f0341ab1c1fdf02efbe53333d7c39e43cf84859337bf2bc2ff1fb4c1a1ed8
t,e897cb58a7615f278425775851165bb96ff0283c24f21c9d990dfcfc4eaf4
u,f8d1ad3710bb7b7af61afdb6b18b3a3c26a57e8a54fc5ec2cbde2a87414a892f
v,d4abb84074aebcc6c689f58413933929291b618932799cccc9d8e2e172d1f9
w,9b90cfd56fb1d765854c3e1a9d285df91f09b231fbaf0b050ca7aa8794ad6a3
x,16f91d56acacddfe7b64566ad3d3ba1d18ff9fb941b4ddd83cb5672621089
y,8dacffdfd3f28c2c6eb86242e935491768f4a316336d4da617b31b1f337214d
z,fc6bd7f25ac1328c3f65b1ee023fa6ae2311884b553177f9f24e21464ed3ff2
{,a3799c8154cb3841fe5df33b2f728b243841fa1e1b75a32ae7db6a3bb2f77
},3d256a273c63924f18e967be59a1121d36b199d24c570338dc347f69b55609d
\u00A1,b048f3eeef954845e9939c0818bbfd683c6495f2835d841ab5ed8fd0a2503f4d
\u00BF,cc15fe60fb439bc5f7f7733f45acc00c9cb0a942f493aee7483890883b1837fd
\u00E4,d99077dcd1cd54873926458a09ab3fe7f107d31d79d306363aaeb2f30f16bd4
\u00EB,36d0abdad844126c5557ef5a29405c53903376b26f5197f9ddea7192bd1e4
\u00F1,9250ce41aa5437510cad18ff2eeccc530a434f59b09a6d180f4ce9b7534013d7
\u00F6,7ca644bbb5c2a0e7e18f7cde03b67b87db7146caf92dc7a25def10af461fb6
\u00FC,c2e2ab155225c2abf8434a133be1fa9689219680f038fa834e5442214931
\u0431,c228c65c436757f431c15d935fae9ed952f595c0b433b10bf2e867ed6fb
\u0433,f48f6b36ab545a72e473b334a487fac775321f391d2eaf46cd1aebcab267c
\u0434,739ad9a063ab90b7ac72a5d4c17acb4fb03d8a8c582fbe2854245332bd3db9a7
\u0436,dcfdf2b76722b460d6f0d794ac11e1c89ab67fe4db8b2a67334465f1ec59f5d5
\u0437,6e8e71bb9efcf5b95cbc94207d5e3fef9762ad52579115871618bb6b8d84da
\u0438,4538b9a6ce7730e55859412055bd31373a7a757156b7a488146bb5644414aa1e
\u0439,f068cd1c61219d73eeb641da116806efd8af2af8735e592adb1623e9371b
\u043B,3fc3aac220da9fdc6085b6cf7c89316ae1ae74e45a46163f8af8dbe17d7ee08
\u043F,74ff98955722036589b394b9adb5e78e6a9c681682b74bc4c8233a1aa93d3c3
\u0443,3a549c6def8ea1de5f24582d42e9d495895becb9f178339b863362b2ff56d
\u0444,ba515702d6f9798b45233f9a3277ac63ca397ed92f2f8787d7a237a3e514b5
\u0446,9b4046d1dee52f846f62140195a70ab71e09248ec69f0e340de56c551a0536e
\u0447,17d261e2c774fa40eea5d97b5380a652a8be5681717258241e8678c4663369ec
\u0448,e6ae74a47f1656f1c73593c75522b50bd57918ea83c57b91fe5726ec2e2d3
\u0449,a96c672429b95d01ad06125a1f5de183b5faa27d27e39e1c97165f7d751d8f2
\u044A,6cb5c516da956645656908861b84e1b4ef1f6d7398ba195e73858ccf18959c5
\u044B,c41927873af71092d3147d4ec3ec81712cbb94862719f9ad851e27ce26fde6b
\u044C,f6bbfee4e24f9d74e6bda41fbc57ef9598b139702f16471f8322d8a838fe628c
\u044D,be84472a8a1aa351afd4872a7eb54c8be5a905e8474dfc6fe3d45de66a8e6
\u044E,1fdd7ad0c69a95b90b4da2aa9571161b843e1c1a792aea18fd587d10cb2377
\u044F,3873b44217b2cb10a2f6b235797cc0565868d2fe4e7bef7ab08f2eddf8a84739
\u2190,28a86bb4fcac3862aad3d51393faa7a1cf3553e4934103ed45ac2a9a888eb9a
\u2191,45adb6ffa2c5c0e350c28499138a5566441d7bc573de1989fde212fcb1966826
\u2192,c9895d58a04626d5cce18769d54198d0355fd770683bdfb7176d08c7547de
\u2193,a72220f543a692a3f2f949eb2a5343495610264e916b19b773c7e4d21b85d4c7
\u2196,b6ce91a43999b6aaad32a4cb6f8d84631937f1ce64ec75aec6534499fc1f4d44
\u2197,77ae4ccc85eadc6cfdfeb3bc15d653a6f978e5259cc537d7e23fd1dea2232a
\u2198,ca23d489e9432f0865214bce1c0e69312a1bda265d6900dad4907525e16d3e
\u2199,8d5efb7c638d8024fa82fe4232de39997682143d62b747555a917fa37437fc
\u23E9,c4d771be9a42262c7382543bc16b6b39e7aee046441d35b7d8357d86ab4550
\u23EA,7eabf6df65818438ea0c5f886decb393393f15abf2787a5ec4e83682192ba
\u23F4,71597a3696b19f5cfba9f8be757908481c86be5bb3e76a893b42fe56172ec
\u23F5,13c4b90e0348baf9b8c61fe17ea14bb3ca2ad9ad51b33a98751f4cd6345fd
\u2640,3e8f557fbd55ddad6aea7e90f434913e7c039f679a133e53de543726e0c46894
\u2642,6a9b41f581372c00e63425d4d2ac8d85d057c46e0a8fa16dd9bc552a48b6ca28
\u2648,35265a6ebe7295ecbeb2a3f45d12ed5d2a519b4da7b69ec80eacb08430108955
\u2649,56bbbe5a23355cb230765b1d1e0d8c2e795fbd2148b4b65703885c58b2e76e7f
\u264A,4fc2ea33f39f8a47c0ff981020b08ffdf423e0c921d63e7b0c43e87e538d4601
\u264B,fbd2fd9717458ce1c1ad31bcd648359c763badd78d98750201e1a1c50b8b6462
\u264C,b8c272627240fff188290a352cdabb6cdf441a0cf31ce4eb71edce123aedbd2e
\u264D,c753aba70492656c09c0909e99598c680a0d93460cf1d7af6b10090ecb762dcb
\u264E,4285f00b3d094015048f2e25ff688be0e482a3ee6e8ca3e7ec06bdb3855eba69
\u264F,ac5756aad722587f8a8f77a218357e0e200542824c04dec1e84b622c70215d4c
\u2650,a0ec08641e54fcff259dca916ee569d40767534ca6075cbc4430e3639be45177
\u2651,29cd07e09e4ba9720bd6a6668ce70cc19e4916ffce80553ed26fd4ddc70b603a
\u2652,b4f0a513121bc650906a478faaf41116b7acf01a2ef3f44b2f2379943a4fc0e
\u2653,780d746edf839e5889003ec5b4cb38cfeaacbc9e4b1b03b96d56c97205b4b073
\u2665,18a76ffa2a2f2c0cd669d4f892594604dcd9dad4c85aeb2e5aabf2572d6cb1
\u266A,e7ee421160045b95f7899568ca99b2009b4137ae1df32a76957297cac407bb83
\u2713,b89f158adb4316b13652f43daf375be83b45ad4c9f26bea5aadb8ebb779fdee1